top - 01:40:13 up  1:02,  1 user,  load average: 2.36, 1.45, 0.83
root         108  0.0  0.0      0     0 ?        I<   00:37   0:00 [kworker/u517:0]
root         119  0.0  0.0      0     0 ?        I<   00:37   0:00 [kworker/R-charger_manager]
root         329  0.0  0.0      0     0 ?        I<   00:37   0:00 [kworker/R-mpt_poll_0]
root         330  0.0  0.0      0     0 ?        I<   00:37   0:00 [kworker/R-mpt/0]
root         331  0.0  0.0      0     0 ?        S    00:37   0:00 [scsi_eh_2]
root         332  0.0  0.0      0     0 ?        I<   00:37   0:00 [kworker/R-scsi_tmf_2]
root         337  0.0  0.0      0     0 ?        S    00:37   0:00 [scsi_eh_3]
root         338  0.0  0.0      0     0 ?        I<   00:37   0:00 [kworker/R-scsi_tmf_3]
root         339  0.0  0.0      0     0 ?        S    00:37   0:00 [scsi_eh_4]
root         340  0.0  0.0      0     0 ?        I<   00:37   0:00 [kworker/R-scsi_tmf_4]
root         341  0.0  0.0      0     0 ?        S    00:37   0:00 [scsi_eh_5]
root         342  0.0  0.0      0     0 ?        I<   00:37   0:00 [kworker/R-scsi_tmf_5]
root         343  0.0  0.0      0     0 ?        S    00:37   0:00 [scsi_eh_6]
root         344  0.0  0.0      0     0 ?        I<   00:37   0:00 [kworker/R-scsi_tmf_6]
root         346  0.0  0.0      0     0 ?        S    00:37   0:00 [scsi_eh_7]
root         347  0.0  0.0      0     0 ?        I<   00:37   0:00 [kworker/R-scsi_tmf_7]
root         348  0.0  0.0      0     0 ?        S    00:37   0:00 [scsi_eh_8]
root         349  0.0  0.0      0     0 ?        I<   00:37   0:00 [kworker/R-scsi_tmf_8]
root         350  0.0  0.0      0     0 ?        S    00:37   0:00 [scsi_eh_9]
root         351  0.0  0.0      0     0 ?        I<   00:37   0:00 [kworker/R-scsi_tmf_9]
root         352  0.0  0.0      0     0 ?        S    00:37   0:00 [scsi_eh_10]
root         353  0.0  0.0      0     0 ?        I<   00:37   0:00 [kworker/R-scsi_tmf_10]
root         354  0.0  0.0      0     0 ?        S    00:37   0:00 [scsi_eh_11]
root         355  0.0  0.0      0     0 ?        I<   00:37   0:00 [kworker/R-scsi_tmf_11]
root         356  0.0  0.0      0     0 ?        S    00:37   0:00 [scsi_eh_12]
root         357  0.0  0.0      0     0 ?        I<   00:37   0:00 [kworker/R-scsi_tmf_12]
root         358  0.0  0.0      0     0 ?        S    00:37   0:00 [scsi_eh_13]
root         359  0.0  0.0      0     0 ?        I<   00:37   0:00 [kworker/R-scsi_tmf_13]
root         360  0.0  0.0      0     0 ?        S    00:37   0:00 [scsi_eh_14]
root         361  0.0  0.0      0     0 ?        I<   00:37   0:00 [kworker/R-scsi_tmf_14]
root         362  0.0  0.0      0     0 ?        S    00:37   0:00 [scsi_eh_15]
root         363  0.0  0.0      0     0 ?        I<   00:37   0:00 [kworker/R-scsi_tmf_15]
root         364  0.0  0.0      0     0 ?        S    00:37   0:00 [scsi_eh_16]
root         365  0.0  0.0      0     0 ?        I<   00:37   0:00 [kworker/R-scsi_tmf_16]
root         366  0.0  0.0      0     0 ?        S    00:37   0:00 [scsi_eh_17]
root         367  0.0  0.0      0     0 ?        I<   00:37   0:00 [kworker/R-scsi_tmf_17]
root         368  0.0  0.0      0     0 ?        S    00:37   0:00 [scsi_eh_18]
root         369  0.0  0.0      0     0 ?        I<   00:37   0:00 [kworker/R-scsi_tmf_18]
root         370  0.0  0.0      0     0 ?        S    00:37   0:00 [scsi_eh_19]
root         371  0.0  0.0      0     0 ?        I<   00:37   0:00 [kworker/R-scsi_tmf_19]
root         372  0.0  0.0      0     0 ?        S    00:37   0:00 [scsi_eh_20]
root         373  0.0  0.0      0     0 ?        I<   00:37   0:00 [kworker/R-scsi_tmf_20]
root         374  0.0  0.0      0     0 ?        S    00:37   0:00 [scsi_eh_21]
root         375  0.0  0.0      0     0 ?        I<   00:37   0:00 [kworker/R-scsi_tmf_21]
root         376  0.0  0.0      0     0 ?        S    00:37   0:00 [scsi_eh_22]
root         377  0.0  0.0      0     0 ?        I<   00:37   0:00 [kworker/R-scsi_tmf_22]
root         378  0.0  0.0      0     0 ?        S    00:37   0:00 [scsi_eh_23]
root         379  0.0  0.0      0     0 ?        I<   00:37   0:00 [kworker/R-scsi_tmf_23]
root         381  0.0  0.0      0     0 ?        S    00:37   0:00 [scsi_eh_24]
root         382  0.0  0.0      0     0 ?        I<   00:37   0:00 [kworker/R-scsi_tmf_24]
root         383  0.0  0.0      0     0 ?        S    00:37   0:00 [scsi_eh_25]
root         384  0.0  0.0      0     0 ?        I<   00:37   0:00 [kworker/R-scsi_tmf_25]
root         385  0.0  0.0      0     0 ?        S    00:37   0:00 [scsi_eh_26]
root         386  0.0  0.0      0     0 ?        I<   00:37   0:00 [kworker/R-scsi_tmf_26]
root         387  0.0  0.0      0     0 ?        S    00:37   0:00 [scsi_eh_27]
root         388  0.0  0.0      0     0 ?        I<   00:37   0:00 [kworker/R-scsi_tmf_27]
root         389  0.0  0.0      0     0 ?        S    00:37   0:00 [scsi_eh_28]
root         390  0.0  0.0      0     0 ?        I<   00:37   0:00 [kworker/R-scsi_tmf_28]
root         391  0.0  0.0      0     0 ?        S    00:37   0:00 [scsi_eh_29]
root         392  0.0  0.0      0     0 ?        I<   00:37   0:00 [kworker/R-scsi_tmf_29]
root         393  0.0  0.0      0     0 ?        S    00:37   0:00 [scsi_eh_30]
root         394  0.0  0.0      0     0 ?        I<   00:37   0:00 [kworker/R-scsi_tmf_30]
root         395  0.0  0.0      0     0 ?        S    00:37   0:00 [scsi_eh_31]
root         396  0.0  0.0      0     0 ?        I<   00:37   0:00 [kworker/R-scsi_tmf_31]
root         397  0.0  0.0      0     0 ?        S    00:37   0:00 [scsi_eh_32]
root         398  0.0  0.0      0     0 ?        I<   00:37   0:00 [kworker/R-scsi_tmf_32]
root         452  0.0  0.0      0     0 ?        I<   00:37   0:00 [kworker/R-ext4-rsv-conversion]
root         493  0.0  0.0      0     0 ?        S    00:37   0:00 [irq/57-vmw_vmci]
root         494  0.0  0.0      0     0 ?        S    00:37   0:00 [irq/58-vmw_vmci]
root         495  0.0  0.0      0     0 ?        S    00:37   0:00 [irq/59-vmw_vmci]
root         565  0.0  0.0      0     0 ?        S    00:37   0:00 [psimon]
root         875  0.0  0.0      0     0 ?        S    00:37   0:00 [irq/16-vmwgfx]
root         877  0.0  0.0      0     0 ?        I<   00:37   0:00 [kworker/R-ttm]
avahi       1175  0.0  0.0   6556  1688 ?        S    00:37   0:00 avahi-daemon: chroot helper
root        1581  0.0  0.1  10892  6544 ?        Ss   00:37   0:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
demetri+    1682  0.0  0.0  23408  2400 ?        S    00:37   0:00 (sd-pam)
demetri+    1782  0.0  0.1 170848  6132 tty2     Ssl+ 00:37   0:00 /usr/libexec/gdm-wayland-session env GNOME_SHELL_SESSION_MODE=ubuntu /usr/bin/gnome-session --session=ubuntu
root        1879  0.0  0.0   2936  2100 ?        Ss   00:37   0:00 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
demetri+    1892  0.0  0.2 401036  7084 ?        Sl   00:37   0:00 /usr/libexec/gvfsd-fuse /run/user/1000/gvfs -f
demetri+    2109  0.0  0.0      0     0 ?        Z    00:37   0:00 [sh] <defunct>
demetri+    2335  0.0  0.0   3948  2024 ?        S    00:37   0:00 bwrap --unshare-all --die-with-parent --chdir / --ro-bind /usr /usr --dev /dev --ro-bind-try /etc/ld.so.cache /etc/ld.so.cache --ro-bind-try /nix/store /nix/store --tmpfs /tmp-home --tmpfs /tmp-run --clearenv --setenv HOME /tmp-home --setenv XDG_RUNTIME_DIR /tmp-run --setenv XDG_RUNTIME_DIR /run/user/1000 --symlink /usr/lib /lib --symlink /usr/lib64 /lib64 --seccomp 67 /usr/libexec/glycin-loaders/2+/glycin-image-rs --dbus-fd 66
demetri+    2351  0.0  0.0   3948  1212 ?        S    00:37   0:00 bwrap --unshare-all --die-with-parent --chdir / --ro-bind /usr /usr --dev /dev --ro-bind-try /etc/ld.so.cache /etc/ld.so.cache --ro-bind-try /nix/store /nix/store --tmpfs /tmp-home --tmpfs /tmp-run --clearenv --setenv HOME /tmp-home --setenv XDG_RUNTIME_DIR /tmp-run --setenv XDG_RUNTIME_DIR /run/user/1000 --symlink /usr/lib /lib --symlink /usr/lib64 /lib64 --seccomp 67 /usr/libexec/glycin-loaders/2+/glycin-image-rs --dbus-fd 66
demetri+    2789  0.0  0.0 149172  1572 ?        Sl   00:38   0:00 /snap/firefox/8030/usr/lib/firefox/crashhelper 2726 9 /tmp/ 11
root        4110  0.0  0.0      0     0 ?        S    00:42   0:00 [psimon]
root        5227  0.0  0.0      0     0 ?        I<   01:07   0:00 [kworker/0:2H]
root        5576  0.0  0.0      0     0 ?        I<   01:19   0:00 [kworker/1:0H]
root        6141  0.0  0.0      0     0 ?        I    01:35   0:00 [kworker/1:2-cgroup_free]
demetri+    6778  0.0  0.1  12748  4876 pts/0    R+   01:40   0:00 ps aux --sort=-%cpu
[?1049h[22;0;0t[1;39r(B[m[4l[?7h[?1h=[?25l[39;49m[?1006;1000h[39;49m(B[m[H[2J[2d  [36m  0[39m(B[0;1m[(B[0m[31m|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||100.0%[39m(B[0;1m](B[m [36mTasks: (B[0;1m[36m147(B[0m[36m, (B[0;1m[32m683(B[0m[36m thr(B[0;1m[90m, 184 kthr(B[0m[36m; (B[0;1m[32m1(B[0m[36m running[3;3H  1[39m(B[0;1m[(B[0m[31m|||||||||(B[0;1m[90m[53X[3;69H12.5%[39m](B[m [36mLoad average: [39m(B[0;1m1.92 [36m1.44 (B[0m[36m0.84 [4;3HMem[39m(B[0;1m[(B[0m[32m|||||||||||||||||||||||||||||||||||||||[35m||(B[0;1m[34m|(B[0m[33m||||||||||||||1.97G/3.28(B[0;1m[90mG[39m](B[m [36mUptime: (B[0;1m[36m01:03:12[5;3H(B[0m[36mSwp[39m(B[0;1m[(B[0m[31m||||||||||[33m||(B[0;1m[90m[45X[5;64H496M/3.46G[39m][7;3H(B[0m[32m[42m[[30m[42mMain[32m[42m][39;49m(B[m [34m[44m[[30m[44mI/O[34m[44m][8d[30m[42m    PID USER       PRI  NI  VIRT   RES   SHR S [30m[46m CPU%▽[30m[42mMEM%   TIME+  Command[K[9d[30m[46m   6792 demetrius-  20   0 12464  5964  3708 R  26.7  0.2  0:00.21 htop[K[10;7H[39;49m(B[m1 (B[0;1m[90mroot       [39m(B[m 20 (B[0;1m[90m  0 (B[0m[36m25[39m(B[m564 [36m14[39m(B[m872 [36m 9[39m(B[m744 (B[0;1m[90mS   0.0 [39m(B[m 0.4  0:08.15 /usr/lib/systemd/systemd --switched-root --system --deserialize=48 auto automatic-u[11;5H508 (B[0;1m[90mroot       [39m(B[m 19 [31m -1 [36m67[39m(B[m760 [36m13[39m(B[m924 [36m13[39m(B[m276 (B[0;1m[90mS   0.0 [39m(B[m 0.4  0:00.97 /usr/lib/systemd/systemd-journald[12;5H551 [35msystemd-oo [39m(B[m 20 (B[0;1m[90m  0 (B[0m[36m18[39m(B[m260 [36m 7[39m(B[m712 [36m 6[39m(B[m836 (B[0;1m[90mS   0.0 [39m(B[m 0.2  0:00.65 /usr/lib/systemd/systemd-oomd[13;5H552 [35msystemd-re [39m(B[m 20 (B[0;1m[90m  0 (B[0m[36m23[39m(B[m484 [36m12[39m(B[m876 [36m10[39m(B[m916 (B[0;1m[90mS   0.0 [39m(B[m 0.4  0:01.18 /usr/lib/systemd/systemd-resolved[14;5H558 (B[0;1m[90mroot       [39m(B[m 20 (B[0;1m[90m  0 (B[0m[36m40[39m(B[m540 [36m12[39m(B[m132 [36m 7[39m(B[m596 (B[0;1m[90mS   0.0 [39m(B[m 0.4  0:00.54 /usr/lib/systemd/systemd-udevd[15;4H1017 (B[0;1m[90mavahi      [39m(B[m 20 (B[0;1m[90m  0 (B[0m[36m 6[39m(B[m744 [36m 4[39m(B[m424 [36m 4[39m(B[m024 (B[0;1m[90mS   0.0 [39m(B[m 0.1  0:00.09 avahi-daemon: running [demetrius-rima-VMware-Virtual-Platform.local][16;4H1020 (B[0;1m[90mroot       [39m(B[m 20 (B[0;1m[90m  0 (B[0m[36m 3[39m(B[m040 [36m 1[39m(B[m836 [36m 1[39m(B[m832 (B[0;1m[90mS   0.0 [39m(B[m 0.1  0:00.04 /bin/sh /usr/lib/systemd/scripts/chronyd-starter.sh -n -F 1[17;4H1023 [35mmessagebus [39m(B[m 20 (B[0;1m[90m  0 (B[0m[36m11[39m(B[m808 [36m 6[39m(B[m700 [36m 4[39m(B[m360 (B[0;1m[90mS   0.0 [39m(B[m 0.2  0:02.16 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation[18;4H1047 (B[0;1m[90mroot       [39m(B[m 20 (B[0;1m[90m  0 (B[0m[36m44[39m(B[m204 [36m12[39m(B[m304 [36m 7[39m(B[m972 (B[0;1m[90mS   0.0 [39m(B[m 0.4  0:00.28 /usr/bin/python3 /usr/bin/networkd-dispatcher --run-startup-triggers[19;4H1049 (B[0;1m[90mpolkitd    [39m(B[m 20 (B[0;1m[90m  0 (B[0m[36m 379M 11[39m(B[m268 [36m 8[39m(B[m032 (B[0;1m[90mS   0.0 [39m(B[m 0.3  0:00.33 /usr/lib/polkit-1/polkitd --no-debug --log-level=notice[20;4H1072 (B[0;1m[90mroot       [39m(B[m 20 (B[0;1m[90m  0 (B[0m[32m1[36m879M 20[39m(B[m040 [36m10[39m(B[m636 (B[0;1m[90mS   0.0 [39m(B[m 0.6  0:01.23 /snap/snapd/current/usr/lib/snapd/snapd[21;4H1081 (B[0;1m[90mroot       [39m(B[m 20 (B[0;1m[90m  0 (B[0m[36m 304M  7[39m(B[m616 [36m 6[39m(B[m780 (B[0;1m[90mS   0.0 [39m(B[m 0.2  0:00.09 /usr/libexec/accounts-daemon[22;4H1082 (B[0;1m[90mroot       [39m(B[m 20 (B[0;1m[90m  0 (B[0m[36m 9[39m(B[m856 [36m 3[39m(B[m004 [36m 2[39m(B[m916 (B[0;1m[90mS   0.0 [39m(B[m 0.1  0:00.03 /usr/sbin/cron -f -P[23;4H1085 (B[0;1m[90mroot       [39m(B[m 20 (B[0;1m[90m  0 (B[0m[36m 303M  7[39m(B[m008 [36m 6[39m(B[m428 (B[0;1m[90mS   0.0 [39m(B[m 0.2  0:00.10 /usr/libexec/switcheroo-control[24;4H1094 (B[0;1m[90mroot       [39m(B[m 20 (B[0;1m[90m  0 (B[0m[36m19[39m(B[m000 [36m 8[39m(B[m436 [36m 7[39m(B[m820 (B[0;1m[90mS   0.0 [39m(B[m 0.2  0:00.60 /usr/lib/systemd/systemd-logind[25;4H1101 (B[0;1m[90mroot       [39m(B[m 20 (B[0;1m[90m  0 (B[0m[36m 531M 14[39m(B[m016 [36m10[39m(B[m772 (B[0;1m[90mS   0.0 [39m(B[m 0.4  0:00.28 /usr/libexec/udisks2/udisksd[26;4H1116 [35mroot       [39m(B[m 20 (B[0;1m[90m  0 (B[0m[36m 303M  7[39m(B[m008     0 (B[0;1m[90mS   0.0 [39m(B[m 0.2 (B[0;1m[90m 0:00.00 (B[0m[32m/usr/libexec/switcheroo-control[27;4H[39m(B[m1117 [35mroot       [39m(B[m 20 (B[0;1m[90m  0 (B[0m[36m 303M  7[39m(B[m008     0 (B[0;1m[90mS   0.0 [39m(B[m 0.2 (B[0;1m[90m 0:00.00 (B[0m[32m/usr/libexec/switcheroo-control[28;4H[39m(B[m1127 [35mroot       [39m(B[m 20 (B[0;1m[90m  0 (B[0m[36m 304M  7[39m(B[m616     0 (B[0;1m[90mS   0.0 [39m(B[m 0.2 (B[0;1m[90m 0:00.00 (B[0m[32m/usr/libexec/accounts-daemon[29;4H[39m(B[m1128 [35mroot       [39m(B[m 20 (B[0;1m[90m  0 (B[0m[36m 304M  7[39m(B[m616     0 (B[0;1m[90mS   0.0 [39m(B[m 0.2  0:00.15 [32m/usr/libexec/accounts-daemon[30;4H[39m(B[m1130 (B[0;1m[90msyslog     [39m(B[m 20 (B[0;1m[90m  0 (B[0m[36m 215M  5[39m(B[m480 [36m 3[39m(B[m788 (B[0;1m[90mS   0.0 [39m(B[m 0.2  0:00.04 /usr/sbin/rsyslogd -n -iNONE[31;4H1142 [35mroot       [39m(B[m 20 (B[0;1m[90m  0 (B[0m[36m 531M 14[39m(B[m016     0 (B[0;1m[90mS   0.0 [39m(B[m 0.4  0:00.08 [32m/usr/libexec/udisks2/udisksd[32;4H[39m(B[m1143 [35mroot       [39m(B[m 20 (B[0;1m[90m  0 (B[0m[36m 531M 14[39m(B[m016     0 (B[0;1m[90mS   0.0 [39m(B[m 0.4 (B[0;1m[90m 0:00.00 (B[0m[32m/usr/libexec/udisks2/udisksd[33;4H[39m(B[m1175 (B[0;1m[90mavahi      [39m(B[m 20 (B[0;1m[90m  0 (B[0m[36m 6[39m(B[m556 [36m 1[39m(B[m688 [36m 1[39m(B[m376 (B[0;1m[90mS   0.0  0.0  0:00.00 [39m(B[mavahi-daemon: chroot helper[34;4H1177 (B[0;1m[90msyslog     [39m(B[m 20 (B[0;1m[90m  0 (B[0m[36m 215M  5[39m(B[m480     0 (B[0;1m[90mS   0.0 [39m(B[m 0.2  0:00.04 [32m/usr/sbin/rsyslogd -n -iNONE[35;4H[39m(B[m1178 (B[0;1m[90msyslog     [39m(B[m 20 (B[0;1m[90m  0 (B[0m[36m 215M  5[39m(B[m480     0 (B[0;1m[90mS   0.0 [39m(B[m 0.2 (B[0;1m[90m 0:00.00 (B[0m[32m/usr/sbin/rsyslogd -n -iNONE[36;4H[39m(B[m1179 (B[0;1m[90msyslog     [39m(B[m 20 (B[0;1m[90m  0 (B[0m[36m 215M  5[39m(B[m480     0 (B[0;1m[90mS   0.0 [39m(B[m 0.2  0:00.05 [32m/usr/sbin/rsyslogd -n -iNONE[37;4H[39m(B[m1202 [35mroot       [39m(B[m 20 (B[0;1m[90m  0 (B[0m[36m 304M  7[39m(B[m616     0 (B[0;1m[90mS   0.0 [39m(B[m 0.2 (B[0;1m[90m 0:00.00 (B[0m[32m/usr/libexec/accounts-daemon[38;4H[39m(B[m1203 [35mroot       [39m(B[m 20 (B[0;1m[90m  0 (B[0m[36m 531M 14[39m(B[m016     0 (B[0;1m[90mS   0.0 [39m(B[m 0.4  0:00.05 [32m/usr/libexec/udisks2/udisksd[39d[39m(B[mF1[30m[46mHelp  [39;49m(B[mF2[30m[46mSetup [39;49m(B[mF3[30m[46mSearch[39;49m(B[mF4[30m[46mFilter[39;49m(B[mF5[30m[46mTree  [39;49m(B[mF6[30m[46mSortBy[39;49m(B[mF7[30m[46mNice -[39;49m(B[mF8[30m[46mNice +[39;49m(B[mF9[30m[46mKill  [39;49m(B[mF10[30m[46mQuit[K  [39;49m(B[m[10;38r[10;1H[7T[1;39r[2;7H[32m||[31m|(B[0;1m[90m[60X[2;70H3.3%[3;7H(B[0m[32m||[31m|(B[0;1m[90m      [3;69H 3.3[4;91H[36m4[9;31H(B[0m[30m[46m92  6028  3736 R   4.0[9;66H7[10;4H[39;49m(B[m1913 demetrius-  20 (B[0;1m[90m  0 (B[0m[32m3[36m963M  267M  138M (B[0;1m[90mS [39m(B[m  1.3  8.0  2:06.70 /usr/bin/gnome-shell[11;4H2015 demetrius-  20 (B[0;1m[90m  0 (B[0m[32m3[36m959M  268M [39m(B[m    0 (B[0;1m[90mS [39m(B[m  1.3  8.0  1:29.47 [32m/usr/bin/gnome-shell[12;4H[39m(B[m2016 demetrius-  20 (B[0;1m[90m  0 (B[0m[32m3[36m959M  268M [39m(B[m    0 (B[0;1m[90mS [39m(B[m  0.7  8.0  1:29.65 [32m/usr/bin/gnome-shell[13;4H[39m(B[m2830 demetrius-  20 (B[0;1m[90m  0 (B[0m[32m11[36m.8[32mG [36m 589M [39m(B[m    0 (B[0;1m[90mS [39m(B[m  0.7 17.6  0:05.90 [32m/snap/firefox/8030/usr/lib/firefox/firefox[14;4H[39m(B[m3658 demetrius-  20 (B[0;1m[90m  0 (B[0m[32m1[36m640M  189M  109M (B[0;1m[90mS [39m(B[m  0.7  5.6  0:11.38 ptyxis --new-window --working-directory /home/demetrius-rima/Desktop[15;4H3691 demetrius-  20 (B[0;1m[90m  0 (B[0m[32m1[36m640M  189M [39m(B[m    0 (B[0;1m[90mS [39m(B[m  0.7  5.6  0:04.03 [32mptyxis --new-window --working-directory /home/demetrius-rima/Desktop[16;4H[39m(B[m3693 demetrius-  20 (B[0;1m[90m  0 (B[0m[32m1[36m640M  189M [39m(B[m    0 (B[0;1m[90mS [39m(B[m  0.7  5.6  0:06.83 [32mptyxis --new-window --working-directory /home/demetrius-rima/Desktop[39;82H[39m(B[m[11;38r[38;1H[5S[1;39r[2;8H[31m|||[2;72H(B[0;1m[90m9[2;90H[32m1[3;7H[90m   [3;70H0.0[4;91H[36m6[9;37H(B[0m[30m[46m36[9;52H5[9;65H34[10;30H[39;49m[36m59[10;50H[39m(B[m0.6[10;66H1[11;5H14[11;28H[32m2[36m556M 98[39m(B[m.9[11;52H6  2.9  0:00.76 [32m/snap/firefox/8030/usr/lib/firefox/firefox -contentproc -isForBrowser -prefsHandle[K[34;4H[39m(B[m1143 [35mroot       [39m(B[m 20 (B[0;1m[90m  0 (B[0m[36m 531M 14[39m(B[m016     0 (B[0;1m[90mS   0.0 [39m(B[m 0.4 (B[0;1m[90m 0:00.00 (B[0m[32m/usr/libexec/udisks2/udisksd[35;4H[39m(B[m1175 (B[0;1m[90mavahi      [39m(B[m 20 (B[0;1m[90m  0 (B[0m[36m 6[39m(B[m556 [36m 1[39m(B[m688 [36m 1[39m(B[m376 (B[0;1m[90mS   0.0  0.0  0:00.00 [39m(B[mavahi-daemon: chroot helper[36;4H1177 (B[0;1m[90msyslog     [39m(B[m 20 (B[0;1m[90m  0 (B[0m[36m 215M  5[39m(B[m480     0 (B[0;1m[90mS   0.0 [39m(B[m 0.2  0:00.04 [32m/usr/sbin/rsyslogd -n -iNONE[37;4H[39m(B[m1178 (B[0;1m[90msyslog     [39m(B[m 20 (B[0;1m[90m  0 (B[0m[36m 215M  5[39m(B[m480     0 (B[0;1m[90mS   0.0 [39m(B[m 0.2 (B[0;1m[90m 0:00.00 (B[0m[32m/usr/sbin/rsyslogd -n -iNONE[38;4H[39m(B[m1179 (B[0;1m[90msyslog     [39m(B[m 20 (B[0;1m[90m  0 (B[0m[36m 215M  5[39m(B[m480     0 (B[0;1m[90mS   0.0 [39m(B[m 0.2  0:00.05 [32m/usr/sbin/rsyslogd -n -iNONE[39;82H[39m(B[m[11;38r[38;1H
